"intentional_homicide_id","country_name","year","homicide_count","homicide_rate","homicide_source","homicide_source_type"
842,"Kyrgyzstan",2009,419,7.9000000000,"CTS/Transmonee","CJ"
843,"Kyrgyzstan",2008,417,8.0000000000,"CTS/Transmonee","CJ"
844,"Kyrgyzstan",2007,416,8.1000000000,"CTS/Transmonee","CJ"
845,"Kyrgyzstan",2006,446,8.8000000000,"CTS/Transmonee","CJ"
846,"Kyrgyzstan",2005,491,9.7000000000,"CTS/Transmonee","CJ"
847,"Kyrgyzstan",2004,419,8.3000000000,"CTS/Transmonee","CJ"
848,"Kyrgyzstan",2003,420,8.4000000000,"CTS/Transmonee","CJ"
849,"Kyrgyzstan",2002,411,8.2000000000,"CTS/Transmonee","CJ"
850,"Kyrgyzstan",2001,386,7.7000000000,"CTS/Transmonee","CJ"
851,"Kyrgyzstan",2000,413,8.3000000000,"CTS/Transmonee","CJ"
852,"Kyrgyzstan",1999,433,8.8000000000,"CTS/Transmonee","CJ"
853,"Kyrgyzstan",1998,425,8.8000000000,"CTS/Transmonee","CJ"
854,"Kyrgyzstan",1997,439,9.3000000000,"CTS/Transmonee","CJ"
855,"Kyrgyzstan",1996,519,11.1000000000,"CTS/Transmonee","CJ"
856,"Kyrgyzstan",1995,535,11.7000000000,"CTS/Transmonee","CJ"
857,"Lao People's Democratic Republic",2008,279,4.6000000000,"WHO","PH"
858,"Latvia",2010,70,3.1000000000,"CTS","CJ"
859,"Latvia",2009,108,4.8000000000,"CTS","CJ"
860,"Latvia",2008,99,4.4000000000,"CTS","CJ"
861,"Latvia",2007,94,4.1000000000,"CTS","CJ"
862,"Latvia",2006,128,5.6000000000,"CTS","CJ"
863,"Latvia",2005,126,5.5000000000,"CTS","CJ"
864,"Latvia",2004,202,8.7000000000,"CTS","CJ"
865,"Latvia",2003,214,9.2000000000,"CTS","CJ"
866,"Latvia",2002,219,9.3000000000,"CTS","CJ"
867,"Latvia",2001,238,10.1000000000,"CTS","CJ"
868,"Latvia",2000,229,9.6000000000,"CTS","CJ"
869,"Latvia",1999,250,10.4000000000,"CTS","CJ"
870,"Latvia",1998,272,11.2000000000,"CTS","CJ"
871,"Latvia",1997,268,11.0000000000,"CTS","CJ"
872,"Latvia",1996,288,11.7000000000,"CTS","CJ"
873,"Latvia",1995,348,14.0000000000,"CTS","CJ"
874,"Lebanon",2010,95,2.2000000000,"National police","CJ"
875,"Lebanon",2009,81,1.9000000000,"National police","CJ"
876,"Lebanon",2008,252,6.0000000000,"National police","CJ"
877,"Lebanon",2007,108,2.6000000000,"National police","CJ"
878,"Lebanon",2006,85,2.1000000000,"National police","CJ"
879,"Lebanon",2005,156,3.8000000000,"National police","CJ"
880,"Lebanon",2004,123,3.1000000000,"National police","CJ"
881,"Lesotho",2010,764,35.2000000000,"NSO","CJ"
882,"Lesotho",2009,720,33.5000000000,"NSO","CJ"
883,"Lesotho",2008,702,33.0000000000,"NSO","CJ"
884,"Liberia",2008,371,10.1000000000,"WHO","PH"
885,"Libyan Arab Jamahiriya",2008,176,2.9000000000,"WHO","PH"
886,"Liechtenstein",2009,1,2.8000000000,"Eurostat","CJ"
887,"Liechtenstein",2008,1,2.8000000000,"Eurostat","CJ"
888,"Liechtenstein",2007,0,0.0000000000,"Eurostat","CJ"
889,"Liechtenstein",2006,0,0.0000000000,"Eurostat","CJ"
890,"Liechtenstein",2005,0,0.0000000000,"Eurostat","CJ"
891,"Liechtenstein",2004,1,2.9000000000,"Eurostat","CJ"
892,"Liechtenstein",2003,0,0.0000000000,"Eurostat","CJ"
893,"Liechtenstein",2002,0,0.0000000000,"Eurostat","CJ"
894,"Liechtenstein",2001,0,0.0000000000,"Eurostat","CJ"
895,"Liechtenstein",2000,0,0.0000000000,"Eurostat","CJ"
896,"Liechtenstein",1999,1,3.1000000000,"Eurostat","CJ"
897,"Liechtenstein",1998,0,0.0000000000,"Eurostat","CJ"
898,"Liechtenstein",1997,0,0.0000000000,"Eurostat","CJ"
899,"Liechtenstein",1996,0,0.0000000000,"Eurostat","CJ"
900,"Lithuania",2010,219,6.6000000000,"CTS","CJ"
901,"Lithuania",2009,252,7.5000000000,"CTS","CJ"
902,"Lithuania",2008,298,8.9000000000,"CTS","CJ"
903,"Lithuania",2007,277,8.2000000000,"CTS","CJ"
904,"Lithuania",2006,288,8.5000000000,"CTS","CJ"
905,"Lithuania",2005,372,10.9000000000,"CTS","CJ"
906,"Lithuania",2004,343,10.0000000000,"CTS","CJ"
907,"Lithuania",2003,344,10.0000000000,"CTS","CJ"
908,"Lithuania",2002,293,8.5000000000,"CTS","CJ"
909,"Lithuania",2001,353,10.1000000000,"CTS","CJ"
910,"Lithuania",2000,370,10.6000000000,"CTS","CJ"
911,"Lithuania",1999,309,8.8000000000,"CTS","CJ"
912,"Lithuania",1998,311,8.8000000000,"CTS","CJ"
913,"Lithuania",1997,391,10.9000000000,"CTS","CJ"
914,"Lithuania",1996,405,11.2000000000,"CTS","CJ"
915,"Lithuania",1995,502,13.8000000000,"CTS","CJ"
916,"Luxembourg",2008,12,2.5000000000,"CTS","CJ"
917,"Luxembourg",2007,7,1.5000000000,"CTS","CJ"
918,"Luxembourg",2006,7,1.5000000000,"CTS","CJ"
919,"Macao Special Administrative Region of China",2010,4,0.7000000000,"NSO","CJ"
920,"Macao Special Administrative Region of China",2009,10,1.9000000000,"NSO","CJ"
921,"Macao Special Administrative Region of China",2008,8,1.5000000000,"NSO","CJ"
922,"Macao Special Administrative Region of China",2007,11,2.2000000000,"NSO","CJ"
923,"Macao Special Administrative Region of China",2006,11,2.2000000000,"NSO","CJ"
924,"Macao Special Administrative Region of China",2005,7,1.5000000000,"NSO","CJ"
925,"Macao Special Administrative Region of China",2004,10,2.1000000000,"NSO","CJ"
926,"Macao Special Administrative Region of China",2003,13,2.8000000000,"NSO","CJ"
927,"Macao Special Administrative Region of China",2000,22,5.1000000000,"NSO","CJ"
928,"Macao Special Administrative Region of China",1999,42,9.7000000000,"NSO","CJ"
929,"Macao Special Administrative Region of China",1998,26,6.1000000000,"NSO","CJ"
930,"Madagascar",2008,1588,8.1000000000,"WHO","PH"
931,"Malawi",2008,5039,36.0000000000,"WHO","PH"
932,"Malaysia",2006,604,2.3000000000,"CTS","CJ"
933,"Malaysia",2005,497,1.9000000000,"CTS","CJ"
934,"Malaysia",2000,551,2.4000000000,"CTS","CJ"
935,"Malaysia",1999,588,2.6000000000,"CTS","CJ"
936,"Malaysia",1998,629,2.8000000000,"CTS","CJ"
937,"Malaysia",1997,540,2.5000000000,"CTS","CJ"
938,"Malaysia",1996,447,2.1000000000,"CTS","CJ"
939,"Malaysia",1995,396,1.9000000000,"CTS","CJ"
940,"Maldives",2008,5,1.6000000000,"CTS","CJ"
941,"Maldives",2007,3,1.0000000000,"CTS","CJ"
942,"Mali",2008,1157,8.0000000000,"WHO","PH"
943,"Malta",2010,4,1.0000000000,"CTS","CJ"
944,"Malta",2009,4,1.0000000000,"CTS","CJ"
945,"Malta",2008,6,1.4000000000,"CTS","CJ"
946,"Malta",2007,4,1.0000000000,"CTS","CJ"
947,"Malta",2006,0,0.0000000000,"CTS","CJ"
948,"Malta",2005,4,1.0000000000,"CTS","CJ"
949,"Malta",2004,7,1.7000000000,"CTS","CJ"
950,"Malta",2003,0,0.0000000000,"CTS","CJ"
951,"Malta",2002,6,1.5000000000,"CTS","CJ"
952,"Malta",2001,6,1.5000000000,"CTS","CJ"
953,"Martinique",2009,17,4.2000000000,"National police","CJ"
954,"Martinique",2008,17,4.2000000000,"National police","CJ"
955,"Martinique",2007,23,5.7000000000,"National police","CJ"
956,"Martinique",2006,23,5.8000000000,"National police","CJ"
957,"Martinique",2005,19,4.8000000000,"National police","CJ"
958,"Mauritania",2008,485,14.7000000000,"WHO","PH"
959,"Mauritius",2010,33,2.5000000000,"CTS","CJ"
960,"Mauritius",2009,38,2.9000000000,"CTS","CJ"
961,"Mauritius",2008,48,3.7000000000,"CTS","CJ"
962,"Mauritius",2007,45,3.5000000000,"CTS","CJ"
963,"Mauritius",2006,50,3.9000000000,"CTS","CJ"
964,"Mauritius",2005,37,2.9000000000,"CTS","CJ"
965,"Mauritius",2004,35,2.8000000000,"CTS","CJ"
966,"Mauritius",2003,36,2.9000000000,"CTS","CJ"
967,"Mauritius",2002,30,2.5000000000,"CTS","CJ"
968,"Mauritius",2001,28,2.3000000000,"CTS","CJ"
969,"Mauritius",2000,26,2.2000000000,"CTS","CJ"
970,"Mauritius",1999,23,1.9000000000,"CTS","CJ"
971,"Mauritius",1998,31,2.6000000000,"CTS","CJ"
972,"Mauritius",1997,24,2.1000000000,"CTS","CJ"
973,"Mauritius",1996,34,3.0000000000,"CTS","CJ"
974,"Mauritius",1995,25,2.2000000000,"CTS","CJ"
975,"Mexico",2010,25757,22.7000000000,"NSO","CJ"
976,"Mexico",2009,19803,17.7000000000,"NSO","CJ"
977,"Mexico",2008,14006,12.7000000000,"NSO","CJ"
978,"Mexico",2007,8867,8.1000000000,"NSO","CJ"
979,"Mexico",2006,10452,9.7000000000,"NSO","CJ"
980,"Mexico",2005,9921,9.3000000000,"NSO","CJ"
981,"Mexico",2004,9329,8.9000000000,"NSO","CJ"
982,"Mexico",2003,10087,9.7000000000,"NSO","CJ"
983,"Mexico",2002,10088,9.8000000000,"NSO","CJ"
984,"Mexico",2001,10285,10.2000000000,"NSO","CJ"
985,"Mexico",2000,10737,10.7000000000,"NSO","CJ"
986,"Mexico",1999,12249,12.4000000000,"NSO","CJ"
987,"Mexico",1998,13656,14.1000000000,"NSO","CJ"
988,"Mexico",1997,13552,14.2000000000,"NSO","CJ"
989,"Mexico",1996,14505,15.5000000000,"NSO","CJ"
990,"Mexico",1995,15612,16.9000000000,"NSO","CJ"
991,"Micronesia (Federated States of)",2008,1,0.9000000000,"WHO","PH"
992,"Monaco",2008,0,0.0000000000,"CTS","CJ"
993,"Monaco",2007,0,0.0000000000,"CTS","CJ"
994,"Monaco",2006,1,2.8000000000,"CTS","CJ"
995,"Monaco",2005,1,2.8000000000,"CTS","CJ"
996,"Monaco",2004,1,2.8000000000,"CTS","CJ"
997,"Mongolia",2010,239,8.7000000000,"CTS","CJ"
998,"Mongolia",2009,219,8.1000000000,"CTS","CJ"
999,"Mongolia",2008,212,7.9000000000,"CTS","CJ"
1000,"Mongolia",2007,293,11.2000000000,"CTS","CJ"
1001,"Mongolia",2006,336,13.0000000000,"CTS","CJ"
1002,"Mongolia",2005,398,15.6000000000,"CTS","CJ"
1003,"Mongolia",2004,333,13.2000000000,"CTS","CJ"
1004,"Montenegro",2009,22,3.5000000000,"CTS","CJ"
1005,"Montenegro",2008,23,3.7000000000,"CTS","CJ"
1006,"Montenegro",2007,10,1.6000000000,"CTS","CJ"
1007,"Montenegro",2006,25,4.0000000000,"CTS","CJ"
1008,"Montenegro",2005,22,3.5000000000,"CTS","CJ"
1009,"Montenegro",2004,14,2.2000000000,"CTS","CJ"
1010,"Montenegro",2003,20,3.2000000000,"CTS","CJ"
1011,"Montserrat",2008,1,19.7000000000,"PAHO","PH"
1012,"Montserrat",2006,1,21.6000000000,"PAHO","PH"
1013,"Montserrat",2005,1,22.1000000000,"PAHO","PH"
1014,"Montserrat",2003,0,0.0000000000,"PAHO","PH"
1015,"Montserrat",2002,0,0.0000000000,"PAHO","PH"
1016,"Montserrat",2001,0,0.0000000000,"PAHO","PH"
1017,"Montserrat",2000,0,0.0000000000,"PAHO","PH"
1018,"Montserrat",1999,0,0.0000000000,"PAHO","PH"
1019,"Montserrat",1998,2,29.6000000000,"PAHO","PH"
1020,"Montserrat",1997,0,0.0000000000,"PAHO","PH"
1021,"Montserrat",1996,1,12.6000000000,"PAHO","PH"
1022,"Morocco",2010,447,1.4000000000,"CTS","CJ"
1023,"Morocco",2009,432,1.4000000000,"CTS","CJ"
1024,"Morocco",2008,426,1.4000000000,"CTS","CJ"
1025,"Morocco",2007,517,1.7000000000,"CTS","CJ"
1026,"Morocco",2006,498,1.6000000000,"CTS","CJ"
1027,"Morocco",2005,469,1.5000000000,"CTS","CJ"
1028,"Morocco",2004,470,1.6000000000,"CTS","CJ"
1029,"Morocco",2003,510,1.7000000000,"CTS","CJ"
1030,"Morocco",2002,462,1.6000000000,"CTS","CJ"
1031,"Morocco",2001,543,1.9000000000,"CTS","CJ"
1032,"Morocco",2000,461,1.6000000000,"CTS","CJ"
1033,"Morocco",1999,540,1.9000000000,"CTS","CJ"
1034,"Mozambique",2007,1925,8.8000000000,"Non-Governmental","PH"
1035,"Myanmar",2008,4800,10.2000000000,"WHO","PH"
1036,"Namibia",2004,352,17.2000000000,"National police/Interpol","CJ"
1037,"Namibia",2002,346,17.5000000000,"National police/Interpol","CJ"
1038,"Namibia",2001,353,18.2000000000,"National police/Interpol","CJ"
1039,"Namibia",2000,380,20.0000000000,"National police/Interpol","CJ"
1040,"Namibia",1999,379,20.5000000000,"National police/Interpol","CJ"
1041,"Namibia",1998,407,22.6000000000,"National police/Interpol","CJ"
1042,"Namibia",1997,327,18.7000000000,"National police/Interpol","CJ"
1043,"Namibia",1996,353,20.8000000000,"National police/Interpol","CJ"
1044,"Namibia",1995,373,22.6000000000,"National police/Interpol","CJ"
1045,"Nauru",2008,1,9.8000000000,"WHO","PH"
1046,"Nepal",2009,818,2.8000000000,"NSO","CJ"
1047,"Nepal",2008,917,3.2000000000,"NSO","CJ"
1048,"Nepal",2007,870,3.1000000000,"NSO","CJ"
1049,"Nepal",2006,633,2.3000000000,"NSO","CJ"
1050,"Nepal",2005,913,3.3000000000,"NSO","CJ"
1051,"Nepal",2004,936,3.5000000000,"NSO","CJ"
1052,"Nepal",2003,757,2.9000000000,"NSO","CJ"
1053,"Nepal",2002,858,3.4000000000,"NSO","CJ"
1054,"Nepal",2001,848,3.4000000000,"NSO","CJ"
1055,"Nepal",2000,635,2.6000000000,"NSO","CJ"
1056,"Nepal",1999,630,2.6000000000,"NSO","CJ"
1057,"Nepal",1998,650,2.8000000000,"NSO","CJ"
1058,"Nepal",1997,575,2.5000000000,"NSO","CJ"
1059,"Netherlands",2009,179,1.1000000000,"Eurostat","CJ"
1060,"Netherlands",2008,176,1.1000000000,"Eurostat","CJ"
1061,"Netherlands",2007,164,1.0000000000,"Eurostat","CJ"
1062,"Netherlands",2006,159,1.0000000000,"Eurostat","CJ"
1063,"Netherlands",2005,197,1.2000000000,"Eurostat","CJ"
1064,"Netherlands",2004,223,1.4000000000,"Eurostat","CJ"
1065,"Netherlands",2003,247,1.5000000000,"Eurostat","CJ"
1066,"Netherlands",2002,224,1.4000000000,"Eurostat","CJ"
1067,"Netherlands",2001,264,1.7000000000,"Eurostat","CJ"
1068,"Netherlands",2000,223,1.4000000000,"Eurostat","CJ"
1069,"Netherlands",1999,230,1.5000000000,"Eurostat","CJ"
1070,"Netherlands",1998,208,1.3000000000,"Eurostat","CJ"
1071,"Netherlands",1997,237,1.5000000000,"Eurostat","CJ"
1072,"Netherlands",1996,240,1.5000000000,"Eurostat","CJ"
1073,"Netherlands",1995,299,1.9000000000,"Eurostat","CJ"
1074,"New Zealand",2011,39,0.9000000000,"National police","CJ"
1075,"New Zealand",2010,46,1.1000000000,"National police","CJ"
1076,"New Zealand",2009,65,1.5000000000,"National police","CJ"
1077,"New Zealand",2008,52,1.2000000000,"National police","CJ"
1078,"New Zealand",2007,48,1.1000000000,"National police","CJ"
1079,"New Zealand",2006,49,1.2000000000,"National police","CJ"
1080,"New Zealand",2005,61,1.5000000000,"National police","CJ"
1081,"New Zealand",2004,45,1.1000000000,"National police","CJ"
1082,"New Zealand",2003,44,1.1000000000,"National police","CJ"
1083,"New Zealand",2002,60,1.5000000000,"National police","CJ"
1084,"New Zealand",2001,51,1.3000000000,"National police","CJ"
1085,"New Zealand",2000,52,1.3000000000,"National police","CJ"
1086,"New Zealand",1999,45,1.2000000000,"National police","CJ"
1087,"New Zealand",1998,49,1.3000000000,"National police","CJ"
1088,"New Zealand",1997,60,1.6000000000,"National police","CJ"
1089,"New Zealand",1996,48,1.3000000000,"National police","CJ"
1090,"New Zealand",1995,40,1.1000000000,"National police","CJ"
1091,"Nicaragua",2010,785,13.6000000000,"National police","CJ"
1092,"Nicaragua",2009,802,14.0000000000,"National police","CJ"
1093,"Nicaragua",2008,736,13.1000000000,"National police","CJ"
1094,"Nicaragua",2007,714,12.8000000000,"National police","CJ"
1095,"Nicaragua",2006,722,13.1000000000,"National police","CJ"
1096,"Nicaragua",2005,729,13.4000000000,"National police","CJ"
1097,"Nicaragua",2004,646,12.1000000000,"National police","CJ"
1098,"Nicaragua",2003,635,12.0000000000,"National police","CJ"
1099,"Nicaragua",2002,554,10.6000000000,"National police","CJ"
1100,"Nicaragua",2001,537,10.4000000000,"National police","CJ"
1101,"Nicaragua",2000,476,9.4000000000,"National police","CJ"
1102,"Nicaragua",1999,561,11.2000000000,"National police","CJ"
1103,"Nicaragua",1998,639,13.0000000000,"National police","CJ"
1104,"Nicaragua",1997,679,14.1000000000,"National police","CJ"
1105,"Nicaragua",1996,662,14.0000000000,"National police","CJ"
1106,"Nicaragua",1995,707,15.2000000000,"National police","CJ"
1107,"Niger",2008,552,3.8000000000,"WHO","PH"
1108,"Nigeria",2008,18422,12.2000000000,"WHO","PH"
1109,"Norway",2010,29,0.6000000000,"CTS/Eurostat","CJ"
1110,"Norway",2009,29,0.6000000000,"CTS/Eurostat","CJ"
1111,"Norway",2008,34,0.7000000000,"CTS/Eurostat","CJ"
1112,"Norway",2007,30,0.6000000000,"CTS/Eurostat","CJ"
1113,"Norway",2006,33,0.7000000000,"CTS/Eurostat","CJ"
1114,"Norway",2005,33,0.7000000000,"CTS/Eurostat","CJ"
1115,"Norway",2004,36,0.8000000000,"CTS/Eurostat","CJ"
1116,"Norway",2003,51,1.1000000000,"CTS/Eurostat","CJ"
1117,"Norway",2002,46,1.0000000000,"CTS/Eurostat","CJ"
1118,"Norway",2001,37,0.8000000000,"CTS/Eurostat","CJ"
1119,"Norway",2000,49,1.1000000000,"CTS/Eurostat","CJ"
1120,"Norway",1999,37,0.8000000000,"CTS/Eurostat","CJ"
1121,"Norway",1998,38,0.9000000000,"CTS/Eurostat","CJ"
1122,"Norway",1997,38,0.9000000000,"CTS/Eurostat","CJ"
1123,"Norway",1996,43,1.0000000000,"CTS/Eurostat","CJ"
1124,"Norway",1995,43,1.0000000000,"CTS/Eurostat","CJ"
1125,"Occupied Palestinian Territory",2005,145,4.1000000000,"CTS","CJ"
1126,"Occupied Palestinian Territory",2004,145,4.2000000000,"CTS","CJ"
1127,"Occupied Palestinian Territory",2003,94,2.7000000000,"CTS","CJ"
1128,"Occupied Palestinian Territory",1999,54,1.7000000000,"CTS","CJ"
1129,"Occupied Palestinian Territory",1998,45,1.5000000000,"CTS","CJ"
1130,"Occupied Palestinian Territory",1997,45,1.6000000000,"CTS","CJ"
1131,"Occupied Palestinian Territory",1996,120,4.4000000000,"CTS","CJ"
1132,"Occupied Palestinian Territory",1995,31,1.2000000000,"CTS","CJ"
1133,"Oman",2008,18,0.7000000000,"CTS","CJ"
1134,"Oman",2007,18,0.7000000000,"CTS","CJ"
1135,"Oman",2002,15,0.7000000000,"CTS","CJ"
1136,"Oman",2001,13,0.6000000000,"CTS","CJ"
1137,"Pakistan",2011,13860,7.8000000000,"NSO","CJ"
1138,"Pakistan",2010,13208,7.6000000000,"NSO","CJ"
1139,"Pakistan",2009,12491,7.3000000000,"NSO","CJ"
1140,"Pakistan",2008,12059,7.2000000000,"NSO","CJ"
1141,"Pakistan",2007,10556,6.4000000000,"NSO","CJ"
1142,"Pakistan",2006,10048,6.2000000000,"NSO","CJ"
1143,"Pakistan",2005,9631,6.1000000000,"NSO","CJ"
1144,"Pakistan",2004,9719,6.2000000000,"NSO","CJ"
1145,"Pakistan",2003,9346,6.1000000000,"NSO","CJ"
1146,"Pakistan",2002,9396,6.2000000000,"NSO","CJ"
1147,"Pakistan",2001,9528,6.5000000000,"NSO","CJ"
1148,"Pakistan",2000,8906,6.2000000000,"NSO","CJ"
1149,"Pakistan",1999,9332,6.6000000000,"NSO","CJ"
1150,"Pakistan",1998,10246,7.4000000000,"NSO","CJ"
1151,"Pakistan",1997,9304,6.9000000000,"NSO","CJ"
1152,"Pakistan",1996,9062,6.9000000000,"NSO","CJ"
1153,"Palau",2008,0,0.0000000000,"WHO","PH"
1154,"Panama",2010,759,21.6000000000,"National police","CJ"
1155,"Panama",2009,818,23.6000000000,"National police","CJ"
1156,"Panama",2008,654,19.2000000000,"National police","CJ"
1157,"Panama",2007,444,13.3000000000,"National police","CJ"
1158,"Panama",2006,371,11.3000000000,"National police","CJ"
1159,"Panama",2005,364,11.2000000000,"National police","CJ"
1160,"Panama",2004,308,9.7000000000,"National police","CJ"
1161,"Panama",2003,338,10.8000000000,"National police","CJ"
1162,"Panama",2002,380,12.4000000000,"National police","CJ"
1163,"Panama",2001,306,10.2000000000,"National police","CJ"
1164,"Panama",2000,299,10.1000000000,"National police","CJ"
1165,"Panama",1999,285,9.8000000000,"National police","CJ"
1166,"Panama",1998,281,9.9000000000,"National police","CJ"
1167,"Panama",1997,315,11.3000000000,"National police","CJ"
1168,"Panama",1996,248,9.1000000000,"National police","CJ"
1169,"Panama",1995,377,14.1000000000,"National police","CJ"
1170,"Papua New Guinea",2008,854,13.0000000000,"WHO","PH"
1171,"Paraguay",2010,741,11.5000000000,"OAS","CJ"
1172,"Paraguay",2009,848,13.4000000000,"OAS","CJ"
1173,"Paraguay",2008,942,15.1000000000,"OAS","CJ"
1174,"Paraguay",2007,906,14.8000000000,"OAS","CJ"
1175,"Paraguay",2006,742,12.3000000000,"OAS","CJ"
1176,"Paraguay",2005,887,15.0000000000,"OAS","CJ"
1177,"Paraguay",2004,1209,20.9000000000,"OAS","CJ"
1178,"Paraguay",2003,1285,22.6000000000,"OAS","CJ"
1179,"Paraguay",2002,1372,24.7000000000,"OAS","CJ"
1180,"Paraguay",2001,1314,24.1000000000,"OAS","CJ"
1181,"Peru",2009,2969,10.3000000000,"CTS","CJ"
1182,"Peru",2008,3332,11.7000000000,"CTS","CJ"
1183,"Peru",2007,2943,10.4000000000,"CTS","CJ"
1184,"Peru",2006,3141,11.3000000000,"CTS","CJ"
1185,"Peru",2005,3057,11.1000000000,"CTS","CJ"
1186,"Peru",2004,1526,5.6000000000,"CTS","CJ"
1187,"Philippines",2009,4947,5.4000000000,"CTS","CJ"
1188,"Philippines",2008,5820,6.5000000000,"CTS","CJ"
1189,"Philippines",2007,5962,6.7000000000,"CTS","CJ"
1190,"Philippines",2006,6196,7.1000000000,"CTS","CJ"
1191,"Philippines",2005,6434,7.5000000000,"CTS","CJ"
1192,"Philippines",2004,6344,7.6000000000,"CTS","CJ"
1193,"Philippines",2003,6436,7.8000000000,"CTS","CJ"
1194,"Philippines",2002,6553,8.1000000000,"CTS","CJ"
1195,"Philippines",2001,5852,7.4000000000,"CTS","CJ"
1196,"Philippines",2000,5735,7.4000000000,"CTS","CJ"
1197,"Philippines",1999,5703,7.5000000000,"CTS","CJ"
1198,"Philippines",1998,5913,8.0000000000,"CTS","CJ"
1199,"Poland",2010,436,1.1000000000,"CTS","CJ"
1200,"Poland",2009,493,1.3000000000,"CTS","CJ"
1201,"Poland",2008,460,1.2000000000,"CTS","CJ"
1202,"Poland",2007,525,1.4000000000,"CTS","CJ"
1203,"Poland",2006,490,1.3000000000,"CTS","CJ"
1204,"Poland",2005,555,1.5000000000,"CTS","CJ"
1205,"Poland",2004,633,1.7000000000,"CTS","CJ"
1206,"Poland",2003,662,1.7000000000,"CTS","CJ"
1207,"Poland",2002,716,1.9000000000,"CTS","CJ"
1208,"Poland",2001,776,2.0000000000,"CTS","CJ"
1209,"Poland",2000,2170,5.7000000000,"CTS","CJ"
1210,"Poland",1999,1820,4.7000000000,"CTS","CJ"
1211,"Poland",1998,1869,4.9000000000,"CTS","CJ"
1212,"Poland",1997,807,2.1000000000,"CTS","CJ"
1213,"Poland",1996,873,2.3000000000,"CTS","CJ"
1214,"Poland",1995,853,2.2000000000,"CTS","CJ"
1215,"Portugal",2010,124,1.2000000000,"CTS/Eurostat","CJ"
1216,"Portugal",2009,130,1.2000000000,"CTS/Eurostat","CJ"
1217,"Portugal",2008,124,1.2000000000,"CTS/Eurostat","CJ"
1218,"Portugal",2007,185,1.7000000000,"CTS/Eurostat","CJ"
1219,"Portugal",2006,155,1.5000000000,"CTS/Eurostat","CJ"
1220,"Portugal",2005,135,1.3000000000,"CTS/Eurostat","CJ"
1221,"Portugal",2004,144,1.4000000000,"CTS/Eurostat","CJ"
1222,"Portugal",2003,149,1.4000000000,"CTS/Eurostat","CJ"
1223,"Portugal",2002,119,1.1000000000,"CTS/Eurostat","CJ"
1224,"Portugal",2001,105,1.0000000000,"CTS/Eurostat","CJ"
1225,"Portugal",2000,116,1.1000000000,"CTS/Eurostat","CJ"
1226,"Portugal",1999,109,1.1000000000,"CTS/Eurostat","CJ"
1227,"Portugal",1998,125,1.2000000000,"CTS/Eurostat","CJ"
1228,"Portugal",1997,114,1.1000000000,"CTS/Eurostat","CJ"
1229,"Portugal",1996,106,1.0000000000,"CTS/Eurostat","CJ"
1230,"Puerto Rico",2010,983,26.2000000000,"National police","CJ"
1231,"Puerto Rico",2009,894,23.8000000000,"National police","CJ"
1232,"Puerto Rico",2008,807,21.5000000000,"National police","CJ"
1233,"Puerto Rico",2007,731,19.4000000000,"National police","CJ"
1234,"Puerto Rico",2006,748,19.8000000000,"National police","CJ"
1235,"Puerto Rico",2005,771,20.4000000000,"National police","CJ"
1236,"Puerto Rico",2004,797,21.0000000000,"National police","CJ"
1237,"Puerto Rico",2003,787,20.7000000000,"National police","CJ"
1238,"Puerto Rico",2002,781,20.5000000000,"National police","CJ"
1239,"Puerto Rico",2001,747,19.6000000000,"National police","CJ"
1240,"Puerto Rico",2000,695,18.2000000000,"National police","CJ"
1241,"Puerto Rico",1999,593,15.6000000000,"National police","CJ"
1242,"Puerto Rico",1998,652,17.2000000000,"National police","CJ"
1243,"Puerto Rico",1997,724,19.3000000000,"National police","CJ"
1244,"Puerto Rico",1996,868,23.3000000000,"National police","CJ"
1245,"Puerto Rico",1995,864,23.3000000000,"National police","CJ"
1246,"Qatar",2008,13,0.9000000000,"CTS","CJ"
1247,"Qatar",2007,30,2.5000000000,"CTS","CJ"
1248,"Qatar",2006,2,0.2000000000,"CTS","CJ"
1249,"Qatar",2005,6,0.7000000000,"CTS","CJ"
1250,"Qatar",2004,6,0.8000000000,"CTS","CJ"
1251,"Qatar",2003,4,0.6000000000,"CTS","CJ"
1252,"Qatar",2000,1,0.2000000000,"CTS","CJ"
1253,"Qatar",1999,3,0.5000000000,"CTS","CJ"
1254,"Qatar",1998,5,0.9000000000,"CTS","CJ"
1255,"Republic of Korea",2010,1251,2.6000000000,"National police","CJ"
1256,"Republic of Korea",2009,1374,2.9000000000,"National police","CJ"
1257,"Republic of Korea",2008,1109,2.3000000000,"National police","CJ"
1258,"Republic of Korea",2007,1104,2.3000000000,"National police","CJ"
1259,"Republic of Korea",2006,1074,2.3000000000,"National police","CJ"
1260,"Republic of Korea",2005,1061,2.3000000000,"National police","CJ"
1261,"Republic of Korea",2004,1084,2.3000000000,"National police","CJ"
1262,"Republic of Korea",2003,998,2.1000000000,"National police","CJ"
1263,"Republic of Korea",2002,957,2.1000000000,"National police","CJ"
1264,"Republic of Korea",2001,1051,2.3000000000,"National police","CJ"
1265,"Republic of Korea",2000,941,2.0000000000,"National police","CJ"
1266,"Republic of Moldova",2010,267,7.5000000000,"CTS","CJ"
1267,"Republic of Moldova",2009,246,6.8000000000,"CTS","CJ"
1268,"Republic of Moldova",2008,236,6.5000000000,"CTS","CJ"
